[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:116: size=32 B (+0 B), count=1 (+0), average=32 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=656 B (+272 B), count=12 (+5), average=55 B
/usr/lib/python3.8/tracemalloc.py:397: size=840 B (+152 B), count=10 (+3), average=84 B
/usr/lib/python3.8/tracemalloc.py:534: size=616 B (+48 B), count=5 (+1), average=123 B
/usr/lib/python3.8/tracemalloc.py:291: size=160 B (+40 B), count=4 (+1), average=40 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:116: size=32 B (+0 B), count=1 (+0), average=32 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=928 B (+272 B), count=17 (+5), average=55 B
/usr/lib/python3.8/tracemalloc.py:397: size=992 B (+152 B), count=13 (+3), average=76 B
/usr/lib/python3.8/tracemalloc.py:291: size=264 B (+104 B), count=6 (+2), average=44 B
/usr/lib/python3.8/tracemalloc.py:534: size=664 B (+48 B), count=6 (+1), average=111 B
python_receive_tracemalloc.py:116: size=64 B (+32 B), count=1 (+0), average=64 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=1200 B (+272 B), count=22 (+5), average=55 B
/usr/lib/python3.8/tracemalloc.py:397: size=1144 B (+152 B), count=16 (+3), average=72 B
/usr/lib/python3.8/tracemalloc.py:291: size=368 B (+104 B), count=8 (+2), average=46 B
/usr/lib/python3.8/tracemalloc.py:534: size=712 B (+48 B), count=7 (+1), average=102 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:116: size=64 B (+0 B), count=1 (+0), average=64 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=1472 B (+272 B), count=27 (+5), average=55 B
/usr/lib/python3.8/tracemalloc.py:397: size=1296 B (+152 B), count=19 (+3), average=68 B
/usr/lib/python3.8/tracemalloc.py:291: size=472 B (+104 B), count=10 (+2), average=47 B
/usr/lib/python3.8/tracemalloc.py:534: size=760 B (+48 B), count=8 (+1), average=95 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:116: size=64 B (+0 B), count=1 (+0), average=64 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=1744 B (+272 B), count=32 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=1448 B (+152 B), count=22 (+3), average=66 B
/usr/lib/python3.8/tracemalloc.py:291: size=576 B (+104 B), count=12 (+2), average=48 B
/usr/lib/python3.8/tracemalloc.py:534: size=808 B (+48 B), count=9 (+1), average=90 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:116: size=64 B (+0 B), count=1 (+0), average=64 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=2016 B (+272 B), count=37 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=1600 B (+152 B), count=25 (+3), average=64 B
/usr/lib/python3.8/tracemalloc.py:291: size=680 B (+104 B), count=14 (+2), average=49 B
python_receive_tracemalloc.py:116: size=128 B (+64 B), count=1 (+0), average=128 B
/usr/lib/python3.8/tracemalloc.py:534: size=856 B (+48 B), count=10 (+1), average=86 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=2288 B (+272 B), count=42 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=1752 B (+152 B), count=28 (+3), average=63 B
/usr/lib/python3.8/tracemalloc.py:291: size=784 B (+104 B), count=16 (+2), average=49 B
/usr/lib/python3.8/tracemalloc.py:534: size=904 B (+48 B), count=11 (+1), average=82 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=2560 B (+272 B), count=47 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=1904 B (+152 B), count=31 (+3), average=61 B
/usr/lib/python3.8/tracemalloc.py:291: size=888 B (+104 B), count=18 (+2), average=49 B
/usr/lib/python3.8/tracemalloc.py:534: size=952 B (+48 B), count=12 (+1), average=79 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=2832 B (+272 B), count=52 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2056 B (+152 B), count=34 (+3), average=60 B
/usr/lib/python3.8/tracemalloc.py:291: size=992 B (+104 B), count=20 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1000 B (+48 B), count=13 (+1), average=77 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=3104 B (+272 B), count=57 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2208 B (+152 B), count=37 (+3), average=60 B
/usr/lib/python3.8/tracemalloc.py:291: size=1096 B (+104 B), count=22 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1048 B (+48 B), count=14 (+1), average=75 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=3376 B (+272 B), count=62 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2360 B (+152 B), count=40 (+3), average=59 B
/usr/lib/python3.8/tracemalloc.py:291: size=1200 B (+104 B), count=24 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1096 B (+48 B), count=15 (+1), average=73 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=3648 B (+272 B), count=67 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2512 B (+152 B), count=43 (+3), average=58 B
/usr/lib/python3.8/tracemalloc.py:291: size=1304 B (+104 B), count=26 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1144 B (+48 B), count=16 (+1), average=72 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=3920 B (+272 B), count=72 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2664 B (+152 B), count=46 (+3), average=58 B
/usr/lib/python3.8/tracemalloc.py:291: size=1408 B (+104 B), count=28 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1192 B (+48 B), count=17 (+1), average=70 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:116: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=4192 B (+272 B), count=77 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2816 B (+152 B), count=49 (+3), average=57 B
/usr/lib/python3.8/tracemalloc.py:291: size=1512 B (+104 B), count=30 (+2), average=50 B
python_receive_tracemalloc.py:116: size=200 B (+72 B), count=1 (+0), average=200 B
/usr/lib/python3.8/tracemalloc.py:534: size=1240 B (+48 B), count=18 (+1), average=69 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=4464 B (+272 B), count=82 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=2968 B (+152 B), count=52 (+3), average=57 B
/usr/lib/python3.8/tracemalloc.py:291: size=1616 B (+104 B), count=32 (+2), average=50 B
/usr/lib/python3.8/tracemalloc.py:534: size=1288 B (+48 B), count=19 (+1), average=68 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=4736 B (+272 B), count=87 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3120 B (+152 B), count=55 (+3), average=57 B
/usr/lib/python3.8/tracemalloc.py:291: size=1720 B (+104 B), count=34 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1336 B (+48 B), count=20 (+1), average=67 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=5008 B (+272 B), count=92 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3272 B (+152 B), count=58 (+3), average=56 B
/usr/lib/python3.8/tracemalloc.py:291: size=1824 B (+104 B), count=36 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1384 B (+48 B), count=21 (+1), average=66 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=5280 B (+272 B), count=97 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3424 B (+152 B), count=61 (+3), average=56 B
/usr/lib/python3.8/tracemalloc.py:291: size=1928 B (+104 B), count=38 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1432 B (+48 B), count=22 (+1), average=65 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=5552 B (+272 B), count=102 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3576 B (+152 B), count=64 (+3), average=56 B
/usr/lib/python3.8/tracemalloc.py:291: size=2032 B (+104 B), count=40 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1480 B (+48 B), count=23 (+1), average=64 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=5824 B (+272 B), count=107 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3728 B (+152 B), count=67 (+3), average=56 B
/usr/lib/python3.8/tracemalloc.py:291: size=2136 B (+104 B), count=42 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1528 B (+48 B), count=24 (+1), average=64 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=6096 B (+272 B), count=112 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=3880 B (+152 B), count=70 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2240 B (+104 B), count=44 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1576 B (+48 B), count=25 (+1), average=63 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=6368 B (+272 B), count=117 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=4032 B (+152 B), count=73 (+3), average=55 B
/usr/lib/python3.8/tracemalloc.py:291: size=2344 B (+104 B), count=46 (+2), average=51 B
/usr/lib/python3.8/tracemalloc.py:534: size=1624 B (+48 B), count=26 (+1), average=62 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:116: size=200 B (+0 B), count=1 (+0), average=200 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:99: size=128 B (+0 B), count=1 (+0), average=128 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
python_receive_tracemalloc.py:108: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B

*** top 200 stats ***
